Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Tunisia,TUN,..,10.1,..,..,..,..,..,8.4,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Turkey,TUR,..,..,10,..,..,..,..,6,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Turkmenistan,TKM,..,..,..,..,11.5,..,..,..,7.2,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Uganda,UGA,33.5,33.7,..,34,..,28.9,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Ukraine,UKR,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,United States,USA,..,2.2,..,2.4,..,3.5,..,3.4,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Uruguay,URY,10.7,..,5,..,..,10.8,..,6.9,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Uzbekistan,UZB,..,..,..,..,..,..,10.8,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Vanuatu,VUT,..,..,28.9,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Vietnam,VNM,27.5,26.7,25.9,24.9,24.6,24.3,23.8,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,West Bank and Gaza,PSE,..,..,..,7.4,..,..,..,..,..,8.7
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,"Yemen, Rep.",YEM,46.6,..,46.4,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Zambia,ZMB,..,..,40,..,..,..,..,34.6,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Zimbabwe,ZWE,..,..,..,27.6,27.1,..,..,..,23.5,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,,,,,,,,
Last Updated: 07/01/2021,,,,,,,,,,,,,
